study ID,firstauthor_last,year_published,location,study_type,Environment,population,n_pop,age_range,drug_test,r_multi_Ecoil,n_multi_Ecoil,d_multi_Ecoil,r_multi_KP,n_multi_KP,d_multi_KP,r_multi_SA,n_multi_SA,d_multi_SA,r_multi_SP,n_multi_SP,d_multi_SP,r_AML_Ecoil,n_AML_Ecoil,d_AML_Ecoil,r_AML_KP,n_AML_KP,d_AML_KP,r_AML_SA,n_AML_SA,d_AML_SA,r_AML_SP,n_AML_SP,d_AML_SP,r_AMP_Ecoil,n_AMP_Ecoil,d_AMP_Ecoil,r_AMP_KP,n_AMP_KP,d_AMP_KP,r_AMP_SA,n_AMP_SA,d_AMP_SA,r_AMP_SP,n_AMP_SP,d_AMP_SP,r_AMK_Ecoil,n_AMK_Ecoil,d_AMK_Ecoil,r_AMK_KP,n_AMK_KP,d_AMK_KP,r_AMK_SA,n_AMK_SA,d_AMK_SA,r_AMK_SP,n_AMK_SP,d_AMK_SP,r_AZM_Ecoil,n_AZM_Ecoil,d_AZM_Ecoil,r_AZM_KP,n_AZM_KP,d_AZM_KP,r_AZM_SA,n_AZM_SA,d_AZM_SA,r_AZM_SP,n_AZM_SP,d_AZM_SP,r_ATM_Ecoil,n_ATM_Ecoil,d_ATM_Ecoil,r_ATM_KP,n_ATM_KP,d_ATM_KP,r_ATM_SA,n_ATM_SA,d_ATM_SA,r_ATM_SP,n_ATM_SP,d_ATM_SP,r_CFZ_Ecoil,n_CFZ_Ecoil,d_CFZ_Ecoil,r_CFZ_KP,n_CFZ_KP,d_CFZ_KP,r_CFZ_SA,n_CFZ_SA,d_CFZ_SA,r_CFZ_SP,n_CFZ_SP,d_CFZ_SP,r_FEP_Ecoil,n_FEP_Ecoil,d_FEP_Ecoil,r_FEP_KP,n_FEP_KP,d_FEP_KP,r_FEP_SA,n_FEP_SA,d_FEP_SA,r_FEP_SP,n_FEP_SP,d_FEP_SP,r_CFM_Ecoil,n_CFM_Ecoil,d_CFM_Ecoil,r_CFM_KP,n_CFM_KP,d_CFM_KP,r_CFM_SA,n_CFM_SA,d_CFM_SA,r_CFM_SP,n_CFM_SP,d_CFM_SP,r_CTX_Ecoil,n_CTX_Ecoil,d_CTX_Ecoil,r_CTX_KP,n_CTX_KP,d_CTX_KP,r_CTX_SA,n_CTX_SA,d_CTX_SA,r_CTX_SP,n_CTX_SP,d_CTX_SP,r_FOX_Ecoil,n_FOX_Ecoil,d_FOX_Ecoil,r_FOX_KP,n_FOX_KP,d_FOX_KP,r_FOX_SA,n_FOX_SA,d_FOX_SA,r_FOX_SP,n_FOX_SP,d_FOX_SP,r_CAZ_Ecoil,n_CAZ_Ecoil,d_CAZ_Ecoil,r_CAZ_KP,n_CAZ_KP,d_CAZ_KP,r_CAZ_SA,n_CAZ_SA,d_CAZ_SA,r_CAZ_SP,n_CAZ_SP,d_CAZ_SP,r_CRO_Ecoil,n_CRO_Ecoil,d_CRO_Ecoil,r_CRO_KP,n_CRO_KP,d_CRO_KP,r_CRO_SA,n_CRO_SA,d_CRO_SA,r_CRO_SP,n_CRO_SP,d_CRO_SP,r_LEX_Ecoil,n_LEX_Ecoil,d_LEX_Ecoil,r_LEX_KP,n_LEX_KP,d_LEX_KP,r_LEX_SA,n_LEX_SA,d_LEX_SA,r_LEX_SP,n_LEX_SP,d_LEX_SP,r_CHL_Ecoil,n_CHL_Ecoil,d_CHL_Ecoil,r_CHL_KP,n_CHL_KP,d_CHL_KP,r_CHL_SA,n_CHL_SA,d_CHL_SA,r_CHL_SP,n_CHL_SP,d_CHL_SP,r_CIP_Ecoil,n_CIP_Ecoil,d_CIP_Ecoil,r_CIP_KP,n_CIP_KP,d_CIP_KP,r_CIP_SA,n_CIP_SA,d_CIP_SA,r_CIP_SP,n_CIP_SP,d_CIP_SP,r_CLI_Ecoil,n_CLI_Ecoil,d_CLI_Ecoil,r_CLI_KP,n_CLI_KP,d_CLI_KP,r_CLI_SA,n_CLI_SA,d_CLI_SA,r_CLI_SP,n_CLI_SP,d_CLI_SP,r_CST_Ecoil,n_CST_Ecoil,d_CST_Ecoil,r_CST_KP,n_CST_KP,d_CST_KP,r_CST_SA,n_CST_SA,d_CST_SA,r_CST_SP,n_CST_SP,d_CST_SP,r_SXT_Ecoil,n_SXT_Ecoil,d_SXT_Ecoil,r_SXT_KP,n_SXT_KP,d_SXT_KP,r_SXT_SA,n_SXT_SA,d_SXT_SA,r_SXT_SP,n_SXT_SP,d_SXT_SP,r_DOX_Ecoil,n_DOX_Ecoil,d_DOX_Ecoil,r_DOX_KP,n_DOX_KP,d_DOX_KP,r_DOX_SA,n_DOX_SA,d_DOX_SA,r_DOX_SP,n_DOX_SP,d_DOX_SP,r_ERY_Ecoil,n_ERY_Ecoil,d_ERY_Ecoil,r_ERY_KP,n_ERY_KP,d_ERY_KP,r_ERY_SA,n_ERY_SA,d_ERY_SA,r_ERY_SP,n_ERY_SP,d_ERY_SP,r_GEN_Ecoil,n_GEN_Ecoil,d_GEN_Ecoil,r_GEN_KP,n_GEN_KP,d_GEN_KP,r_GEN_SA,n_GEN_SA,d_GEN_SA,r_GEN_SP,n_GEN_SP,d_GEN_SP,r_IPM_Ecoil,n_IPM_Ecoil,d_IPM_Ecoil,r_IPM_KP,n_IPM_KP,d_IPM_KP,r_IPM_SA,n_IPM_SA,d_IPM_SA,r_IPM_SP,n_IPM_SP,d_IPM_SP,r_KAN_Ecoil,n_KAN_Ecoil,d_KAN_Ecoil,r_KAN_KP,n_KAN_KP,d_KAN_KP,r_KAN_SA,n_KAN_SA,d_KAN_SA,r_KAN_SP,n_KAN_SP,d_KAN_SP,r_LVX_Ecoil,n_LVX_Ecoil,d_LVX_Ecoil,r_LVX_KP,n_LVX_KP,d_LVX_KP,r_LVX_SA,n_LVX_SA,d_LVX_SA,r_LVX_SP,n_LVX_SP,d_LVX_SP,r_MEM_Ecoil,n_MEM_Ecoil,d_MEM_Ecoil,r_MEM_KP,n_MEM_KP,d_MEM_KP,r_MEM_SA,n_MEM_SA,d_MEM_SA,r_MEM_SP,n_MEM_SP,d_MEM_SP,r_NAL_Ecoil,n_NAL_Ecoil,d_NAL_Ecoil,r_NAL_KP,n_NAL_KP,d_NAL_KP,r_NAL_SA,n_NAL_SA,d_NAL_SA,r_NAL_SP,n_NAL_SP,d_NAL_SP,r_NIT_Ecoil,n_NIT_Ecoil,d_NIT_Ecoil,r_NIT_KP,n_NIT_KP,d_NIT_KP,r_NIT_SA,n_NIT_SA,d_NIT_SA,r_NIT_SP,n_NIT_SP,d_NIT_SP,r_OFX_Ecoil,n_OFX_Ecoil,d_OFX_Ecoil,r_OFX_KP,n_OFX_KP,d_OFX_KP,r_OFX_SA,n_OFX_SA,d_OFX_SA,r_OFX_SP,n_OFX_SP,d_OFX_SP,r_OXA_Ecoil,n_OXA_Ecoil,d_OXA_Ecoil,r_OXA_KP,n_OXA_KP,d_OXA_KP,r_OXA_SA,n_OXA_SA,d_OXA_SA,r_OXA_SP,n_OXA_SP,d_OXA_SP,r_PEN_Ecoil,n_PEN_Ecoil,d_PEN_Ecoil,r_PEN_KP,n_PEN_KP,d_PEN_KP,r_PEN_SA,n_PEN_SA,d_PEN_SA,r_PEN_SP,n_PEN_SP,d_PEN_SP,r_STR_Ecoil,n_STR_Ecoil,d_STR_Ecoil,r_STR_KP,n_STR_KP,d_STR_KP,r_STR_SA,n_STR_SA,d_STR_SA,r_STR_SP,n_STR_SP,d_STR_SP,r_SOX_Ecoil,n_SOX_Ecoil,d_SOX_Ecoil,r_SOX_KP,n_SOX_KP,d_SOX_KP,r_SOX_SA,n_SOX_SA,d_SOX_SA,r_SOX_SP,n_SOX_SP,d_SOX_SP,r_TET_Ecoil,n_TET_Ecoil,d_TET_Ecoil,r_TET_KP,n_TET_KP,d_TET_KP,r_TET_SA,n_TET_SA,d_TET_SA,r_TET_SP,n_TET_SP,d_TET_SP,r_TGC_Ecoil,n_TGC_Ecoil,d_TGC_Ecoil,r_TGC_KP,n_TGC_KP,d_TGC_KP,r_TGC_SA,n_TGC_SA,d_TGC_SA,r_TGC_SP,n_TGC_SP,d_TGC_SP,r_VAN_Ecoil,n_VAN_Ecoil,d_VAN_Ecoil,r_VAN_KP,n_VAN_KP,d_VAN_KP,r_VAN_SA,n_VAN_SA,d_VAN_SA,r_VAN_SP,n_VAN_SP,d_VAN_SP
31,Mamun,1992,Bangladesh,Cohort Study,Rural Area,Children,64,1月5日,disk diffusion methods,,,,,,,,,,,,,,,,,,,,,,,,,0.672413793,58,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.655172414,58,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.913793103,58,53,,,,,,,,,,0.75862069,58,44,,,,,,,,,,0.637931034,58,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Mamun,1992,Bangladesh,Cohort Study,Rural Area,Children,64,1月5日,disk diffusion methods,,,,,,,,,,,,,,,,,,,,,,,,,0.8,60,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.616666667,60,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.933333333,60,56,,,,,,,,,,0.816666667,60,49,,,,,,,,,,0.8,60,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Mamun,1992,Bangladesh,Cohort Study,Rural Area,Children,64,1月5日,disk diffusion methods,,,,,,,,,,,,,,,,,,,,,,,,,0.758064516,62,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.758064516,62,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.983870968,62,61,,,,,,,,,,0.693548387,62,43,,,,,,,,,,0.806451613,62,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Mamun,1992,Bangladesh,Cohort Study,Rural Area,Children,64,1月5日,disk diffusion methods,,,,,,,,,,,,,,,,,,,,,,,,,0.661290323,62,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.693548387,62,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.983870968,62,61,,,,,,,,,,0.693548387,62,43,,,,,,,,,,0.661290323,62,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Mandal,2020,Nepal,Case-control,Urban Area,Adults,88,18-65,disk diffusion methods,,,,,,,,,,,,,0.62962963,27,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.333333333,27,9,1,27,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37037037,27,10,0.740740741,27,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.148148148,27,4,1,27,8,,,,,,,0,27,0,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Meredith,2021,Sri Lanka,Cross-sectional,Urban Area,Adults,199,25-33,disk diffusion methods,,,,,,,,,,,,,0.321428571,56,18,,,,,,,,,,0.678571429,56,38,,,,,,,,,,0.017857143,56,1,,,,,,,,,,,,,,,,,,,,,,1,56,56,,,,,,,,,,,,,,,,,,,,,,1,56,56,,,,,,,,,,,,,,,,,,,,,,1,56,56,,,,,,,,,,0.107142857,56,6,,,,,,,,,,1,56,56,,,,,,,,,,1,56,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.482142857,56,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.107142857,56,6,,,,,,,,,,0,56,0,,,,,,,,,,,,,,,,,,,,,,0.464285714,56,26,,,,,,,,,,0,56,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.482142857,56,27,,,,,,,,,,0.482142857,56,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Mitchell,2014,India,Cohort Study,Rural Area,Children,125,1月3日,disk diffusion methods,0.490506329,632,310,,,,,,,,,,,,,,,,,,,,,,0.595744681,47,28,,,,,,,,,,0.017405063,632,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35443038,632,224,,,,,,,,,,,,,,,,,,,,,,0.495253165,632,313,,,,,,,,,,,,,,,,,,,,,,0.438291139,632,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.213607595,632,135,,,,,,,,,,,,,,,,,,,,,,,632,0,,,,,,,,,,0.096518987,632,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030063291,632,19,,,,,,,,,,0.012658228,632,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.110759494,632,70,,,,,,,,,,0.564873418,632,357,,,,,,,,,,0.066455696,632,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.283227848,632,179,,,,,,,,,,0.234177215,632,148,,,,,,,,,,0.001582278,632,1,,,,,,,,,,,,,,,,,,,,,
38,Mitchell,2015,India,Cohort Study,Rural Area,Children,125,1月3日,disk diffusion methods,0.403053435,655,264,,,,,,,,,,,,,,,,,,,,,,0.599683544,632,379,,,,,,,,,,0.009160305,655,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.239694656,655,157,,,,,,,,,,,,,,,,,,,,,,0.386259542,655,253,,,,,,,,,,,,,,,,,,,,,,0.334351145,655,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.157251908,655,103,,,,,,,,,,,,,,,,,,,,,,,655,0,,,,,,,,,,0.045801527,655,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029007634,655,19,,,,,,,,,,0.018320611,655,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.111450382,655,73,,,,,,,,,,0.53740458,655,352,,,,,,,,,,0.039694656,655,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.195419847,655,128,,,,,,,,,,0.222900763,655,146,,,,,,,,,,0.004580153,655,3,,,,,,,,,,,,,,,,,,,,,
39,Mitchell,2015,India,Cohort Study,Rural Area,Children,125,1月3日,disk diffusion methods,0.506666667,675,342,,,,,,,,,,,,,,,,,,,,,,0.557251908,655,365,,,,,,,,,,0.032592593,675,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.254814815,675,172,,,,,,,,,,,,,,,,,,,,,,0.477037037,675,322,,,,,,,,,,,,,,,,,,,,,,0.414814815,675,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.137777778,675,93,,,,,,,,,,,,,,,,,,,,,,,675,0,,,,,,,,,,0.078518519,675,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028148148,675,19,,,,,,,,,,0.202962963,675,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.054814815,675,37,,,,,,,,,,0.484444444,675,327,,,,,,,,,,0.032592593,675,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,675,216,,,,,,,,,,0.182222222,675,123,,,,,,,,,,0,675,0,,,,,,,,,,,,,,,,,,,,,
40,Mitchell,2015,India,Cohort Study,Rural Area,Children,125,1月3日,disk diffusion methods,0.511363636,704,360,,,,,,,,,,,,,,,,,,,,,,0.663703704,675,448,,,,,,,,,,0.038352273,704,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.190340909,704,134,,,,,,,,,,,,,,,,,,,,,,0.451704545,704,318,,,,,,,,,,,,,,,,,,,,,,0.308238636,704,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.174715909,704,123,,,,,,,,,,,,,,,,,,,,,,,704,0,,,,,,,,,,0.119318182,704,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028409091,704,20,,,,,,,,,,0.205965909,704,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.073863636,704,52,,,,,,,,,,0.519886364,704,366,,,,,,,,,,0.056818182,704,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.370738636,704,261,,,,,,,,,,0.268465909,704,189,,,,,,,,,,0.004261364,704,3,,,,,,,,,,,,,,,,,,,,,
41,Mitchell,2016,India,Cohort Study,Rural Area,Children,125,1月3日,disk diffusion methods,0.460059172,676,311,,,,,,,,,,,,,,,,,,,,,,0.535511364,704,377,,,,,,,,,,0.016272189,676,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.273668639,676,185,,,,,,,,,,,,,,,,,,,,,,0.389053254,676,263,,,,,,,,,,,,,,,,,,,,,,0.383136095,676,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.176035503,676,119,,,,,,,,,,,,,,,,,,,,,,,676,1,,,,,,,,,,0.075443787,676,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044378698,676,30,,,,,,,,,,0.186390533,676,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.079881657,676,54,,,,,,,,,,0.50591716,676,342,,,,,,,,,,0.020710059,676,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.279585799,676,189,,,,,,,,,,0.24112426,676,163,,,,,,,,,,0,676,0,,,,,,,,,,,,,,,,,,,,,
42,Mitchell,2016,India,Cohort Study,Rural Area,Children,125,1月3日,disk diffusion methods,0.453505007,699,317,,,,,,,,,,,,,,,,,,,,,,0.50147929,676,339,,,,,,,,,,0.055793991,699,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.329041488,699,230,,,,,,,,,,,,,,,,,,,,,,0.371959943,699,260,,,,,,,,,,,,,,,,,,,,,,0.366237482,699,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.121602289,699,85,,,,,,,,,,,,,,,,,,,,,,,699,2,,,,,,,,,,0.038626609,699,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015736767,699,11,,,,,,,,,,0.027181688,699,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.098712446,699,69,,,,,,,,,,0.463519313,699,324,,,,,,,,,,0.027181688,699,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21316166,699,149,,,,,,,,,,0.128755365,699,90,,,,,,,,,,0.004291845,699,3,,,,,,,,,,,,,,,,,,,,,
43,Mitchell,2016,India,Cohort Study,Rural Area,Children,126,1月4日,disk diffusion methods,0.585858586,693,406,,,,,,,,,,,,,,,,,,,,,,0.959942775,699,671,,,,,,,,,,0.031746032,693,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.505050505,693,350,,,,,,,,,,,,,,,,,,,,,,0.480519481,693,333,,,,,,,,,,,,,,,,,,,,,,0.47041847,693,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.261183261,693,181,,,,,,,,,,,,,,,,,,,,,,,693,2,,,,,,,,,,0.069264069,693,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012987013,693,9,,,,,,,,,,0.007215007,693,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.225108225,693,156,,,,,,,,,,0.564213564,693,391,,,,,,,,,,0.043290043,693,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.305916306,693,212,,,,,,,,,,0.261183261,693,181,,,,,,,,,,0,693,0,,,,,,,,,,,,,,,,,,,,,
44,Munasinghe,2021,Sri Lanka,Cross-sectional,Urban Area,Adults,322,21-28,disk diffusion methods,,,,,,,0.197183099,71,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.977777778,45,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,45,45,,,,,,,,,,,,,,,,,,,,,,0.977777778,45,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,45,27,,,,0.267605634,71,19,,,,,,,,,,0.14084507,71,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044444444,45,2,,,,0.056338028,71,4,,,,0,45,0,,,,,,,,,,,,,,,,,,,,,,0.511111111,45,23,,,,,,,,,,0,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Nisar,2021,Pakistan,Cohort Study,Rural Area,Children,3140,<2,disk diffusion methods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2370,0,,,,,,,,,,,,,,,,,,,,,,0.024894515,2370,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.883966245,2370,2095,,,,,,,,,,,,,,,,,,,0.605633803,71,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002953586,2370,7,,,,,,,,,,0,2370,0,,,,,,,,,,0,2370,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.375949367,2370,891,,,,,,,,,,,,,,,,,,,,,,0,2370,0
46,Pathak,2010,India,Cross-sectional,Urban Area,Children,1562,Children,disk diffusion methods,,,,,,,0.040816327,98,4,,,,,,,,,,0.448979592,98,44,,,,,,,,,,,,,,,,,,,,,,0.091836735,98,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.071428571,98,7,,,,,,,,,,,,,,,,,,,,,,0.06122449,98,6,,,,,,,,,,,,,,,,,,,,,,0.081632653,98,8,,,,,,,,,,,,,,,,,,,,,,0.530612245,98,52,,,,,,,,,,0.153061224,98,15,,,,,,,,,,0.163265306,98,16,,,,,,,,,,0.173469388,98,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051020408,98,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102040816,98,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Pathak,2012,India,Cross-sectional,Rural Area,Adults,241,> 45,disk diffusion methods,,,,,,,,,,,,,,,,,,,,,,,,,0.661764706,68,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.382352941,68,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.294117647,68,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.426470588,68,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.529411765,68,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,68,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.852941176,68,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.764705882,68,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
